-1.774742007255554199e+00,-1.055516004562377930e+00
6.700144410133361816e-01,5.442630052566528320e-01
6.596112251281738281e-01,8.022381663322448730e-01
-5.523636937141418457e-01,-6.264246702194213867e-01
-3.625049889087677002e-01,-5.814650654792785645e-01
-1.076261326670646667e-01,-2.406488806009292603e-01
1.637513756752014160e+00,1.362280011177062988e+00
8.676756024360656738e-01,1.142681360244750977e+00
7.703100144863128662e-02,-4.254755377769470215e-02
6.127967238426208496e-01,7.554883956909179688e-01
1.403441429138183594e+00,1.362280130386352539e+00
2.824945449829101562e-01,4.775750637054443359e-01
-4.977468252182006836e-01,-1.547971248626708984e+00
6.778168678283691406e-01,7.413818240165710449e-01
-1.116738319396972656e+00,-7.474851608276367188e-01
-5.367588996887207031e-01,-2.861419916152954102e-01
-5.705693960189819336e-01,-3.715527057647705078e-01
-2.324647605419158936e-01,-5.007731318473815918e-01
2.694905400276184082e-01,4.443072676658630371e-01
-2.294902801513671875e+00,-3.254853248596191406e+00
8.156594634056091309e-01,8.637376427650451660e-01
-8.358514308929443359e-01,-7.169855833053588867e-01
3.865267634391784668e-01,4.833742976188659668e-01
7.963180541992187500e-02,2.686303257942199707e-01
1.550551354885101318e-01,-9.310144186019897461e-02
6.310023665428161621e-01,4.964196681976318359e-01
-9.528875946998596191e-01,-7.636533379554748535e-01
-5.445612668991088867e-01,3.769453242421150208e-02
3.579178750514984131e-01,3.199047446250915527e-01
-1.382020473480224609e+00,-2.169359683990478516e+00
-6.095813512802124023e-01,-4.433267712593078613e-01
-4.951459467411041260e-01,-2.009279280900955200e-01
1.004382222890853882e-01,1.052827201783657074e-02
5.737847089767456055e-01,3.520708084106445312e-01
-3.733147859573364258e+00,-3.625478982925415039e+00
-9.008715748786926270e-01,-4.418653845787048340e-01
1.888656169176101685e-01,2.032748162746429443e-01
-1.155750513076782227e+00,-9.963467121124267578e-01
1.602567285299301147e-01,-2.180216461420059204e-01
1.538683176040649414e+00,1.177431821823120117e+00
-7.292183637619018555e-01,-3.455080986022949219e-01
1.210981726646423340e+00,1.310340523719787598e+00
3.267082571983337402e-01,1.872047781944274902e-01
-3.755090534687042236e-01,-5.173268318176269531e-01
1.452856659889221191e+00,1.332326531410217285e+00
9.274941086769104004e-01,9.959573149681091309e-01
6.726152300834655762e-01,7.002176046371459961e-01
1.645316123962402344e+00,1.669892907142639160e+00
-3.547025024890899658e-01,2.876127883791923523e-02
3.969299793243408203e-01,1.052819006145000458e-02
-1.423633337020874023e+00,-1.765517950057983398e+00
7.844498753547668457e-01,8.298106789588928223e-01
2.980993688106536865e-01,-3.659592568874359131e-02
-3.677065968513488770e-01,-6.904806196689605713e-02
-7.292183637619018555e-01,-5.419616699218750000e-01
-1.986542642116546631e-01,-1.090970277786254883e+00
1.127756118774414062e+00,8.675405383110046387e-01
4.322051629424095154e-02,-4.433128982782363892e-02
3.449138700962066650e-01,3.184071183204650879e-01
6.388047933578491211e-01,6.724785566329956055e-01
4.619500935077667236e-01,3.112416863441467285e-01
2.761570177972316742e-02,-2.771738916635513306e-03
1.754549980163574219e+00,1.392049431800842285e+00
-2.089439392089843750e+00,-1.727282166481018066e+00
-1.570414304733276367e-01,1.654783785343170166e-01
-1.465246081352233887e+00,-1.683755874633789062e+00
-1.556274414062500000e+00,-1.249967932701110840e+00
8.624739646911621094e-01,1.572145819664001465e+00
2.304784506559371948e-01,2.695638537406921387e-01
8.546715974807739258e-01,9.536983370780944824e-01
1.528280019760131836e+00,1.412220478057861328e+00
-1.426234126091003418e+00,-1.366255730390548706e-01
1.741545915603637695e+00,1.414791345596313477e+00
4.749540984630584717e-01,7.567734718322753906e-01
-1.518398225307464600e-01,-6.405565142631530762e-01
9.003501385450363159e-02,3.047114014625549316e-01
7.454377412796020508e-01,8.441899418830871582e-01
-3.156905472278594971e-01,1.159164234995841980e-01
-9.398835301399230957e-01,-1.258906126022338867e+00
1.498535275459289551e-01,-4.854895174503326416e-02
-2.298638969659805298e-01,-4.804524779319763184e-01
-9.502867460250854492e-01,-4.399032592773437500e-01
-5.003475546836853027e-01,-9.646341800689697266e-01
-2.688759863376617432e-01,1.159163713455200195e-01
8.780788183212280273e-01,1.230741143226623535e+00
-1.440373659133911133e-01,-6.105430126190185547e-01
3.501154780387878418e-01,1.879686117172241211e-01
6.153975129127502441e-01,-8.890662789344787598e-01
-5.419605374336242676e-01,-1.751792430877685547e-01
9.523662179708480835e-02,8.862359821796417236e-02
-8.681971579790115356e-02,-5.603392422199249268e-02
6.023935079574584961e-01,5.961187481880187988e-01
2.616881430149078369e-01,-8.935067057609558105e-02
-6.601329892873764038e-02,-4.746388196945190430e-01
4.582131654024124146e-02,-7.294204831123352051e-02
1.057534217834472656e+00,8.558487892150878906e-01
-1.561475872993469238e+00,-9.860402345657348633e-01
7.844498753547668457e-01,9.047150611877441406e-01
1.429449439048767090e+00,1.399224042892456055e+00
3.059017658233642578e-01,4.717826843261718750e-01
-1.350810885429382324e+00,-1.010261178016662598e+00
-5.150586605072021484e+00,-5.608553409576416016e+00
-2.012551277875900269e-01,-1.206840202212333679e-02
-2.012551277875900269e-01,-1.046752035617828369e-01
-4.561339914798736572e-01,-1.677051335573196411e-01
7.350345253944396973e-01,1.105637788772583008e+00
2.928977608680725098e-01,2.832194566726684570e-01
-2.064567357301712036e-01,-3.325494527816772461e-01
8.494699597358703613e-01,8.476913571357727051e-01
-8.072425723075866699e-01,-3.867506384849548340e-01
-4.275251030921936035e-01,-4.754796624183654785e-01
-3.364969491958618164e-01,-1.266695410013198853e-01
-3.480361029505729675e-02,4.206548258662223816e-02
