3.664169907569885254e-01,1.906527429819107056e-01
-5.728611350059509277e-01,-6.907039284706115723e-01
6.404798626899719238e-01,5.755820274353027344e-01
-1.129959583282470703e+00,-1.148008346557617188e+00
-6.995967626571655273e-01,-7.624236345291137695e-01
2.919269800186157227e+00,2.719750165939331055e+00
9.267719835042953491e-02,8.910790085792541504e-03
-9.153119325637817383e-01,-9.145041704177856445e-01
7.760483026504516602e-01,6.766693592071533203e-01
-8.382701873779296875e-01,-9.831451177597045898e-01
-9.153119325637817383e-01,-1.058410882949829102e+00
-5.335144698619842529e-02,-1.624932438135147095e-01
-5.244348049163818359e-01,-2.988932132720947266e-01
1.293204307556152344e+00,1.413374185562133789e+00
8.638824820518493652e-01,7.601070404052734375e-01
-8.558178544044494629e-01,-8.392564654350280762e-01
-8.561736941337585449e-01,-1.110078811645507812e+00
-2.301643043756484985e-01,-4.825780391693115234e-01
7.764043807983398438e-01,8.456796407699584961e-01
-1.326168656349182129e+00,-1.330536961555480957e+00
-1.072236299514770508e+00,-1.134547472000122070e+00
1.118082523345947266e+00,1.150225162506103516e+00
-1.306100130081176758e+00,-3.863469362258911133e-01
1.962108492851257324e+00,1.268938541412353516e+00
-1.120582103729248047e+00,-9.279496669769287109e-01
-1.110776305198669434e+00,-1.096142649650573730e+00
-7.589630484580993652e-01,-5.261685848236083984e-01
-6.025353670120239258e-01,-4.865381121635437012e-01
1.236246466636657715e+00,8.408759832382202148e-01
1.416164040565490723e-01,8.978815376758575439e-02
-4.074727594852447510e-01,-3.932219147682189941e-01
-7.975979447364807129e-01,-6.165906190872192383e-01
-1.404101371765136719e+00,-1.410841941833496094e+00
7.582728266716003418e-01,7.158268094062805176e-01
2.003657519817352295e-01,-9.147222340106964111e-02
-9.442923069000244141e-01,-9.346258640289306641e-01
2.003657519817352295e-01,3.367047309875488281e-01
-2.302037030458450317e-01,-2.814470529556274414e-01
-3.374863415956497192e-02,3.282730281352996826e-02
-1.462883591651916504e+00,-7.884573936462402344e-01
