1.003666520118713379e-01,1.146095842123031616e-01
-7.985764741897583008e-01,-8.162585496902465820e-01
1.825393438339233398e+00,1.819859147071838379e+00
6.307680606842041016e-01,6.317971348762512207e-01
-1.810448318719863892e-01,-1.569894552230834961e-01
9.219638258218765259e-02,9.470912814140319824e-02
9.440498352050781250e-01,9.653447866439819336e-01
1.795546263456344604e-01,1.737591922283172607e-01
-6.411702036857604980e-01,-6.105300784111022949e-01
2.293031103909015656e-02,2.724504843354225159e-02
1.550895810127258301e+00,1.557815313339233398e+00
-4.551472365856170654e-01,-4.365404546260833740e-01
-6.705064177513122559e-01,-6.406490206718444824e-01
-8.558178544044494629e-01,-8.694032430648803711e-01
-1.239534169435501099e-01,-1.189777255058288574e-01
6.296002268791198730e-01,6.120712161064147949e-01
-1.208700656890869141e+00,-1.205091953277587891e+00
4.511868655681610107e-01,4.394435882568359375e-01
8.157660961151123047e-01,8.287788629531860352e-01
7.288264632225036621e-01,7.444267272949218750e-01
-1.717312693595886230e+00,-1.711168527603149414e+00
-7.396061420440673828e-01,-7.306597828865051270e-01
-8.466470241546630859e-01,-8.250807523727416992e-01
-6.998098492622375488e-01,-7.231670022010803223e-01
-4.648805260658264160e-01,-4.334547519683837891e-01
-1.012601494789123535e+00,-9.864027500152587891e-01
-9.333947300910949707e-02,-7.996526360511779785e-02
1.962108492851257324e+00,1.953117370605468750e+00
-1.267030358314514160e+00,-1.267095565795898438e+00
8.280095458030700684e-02,1.266455948352813721e-01
-7.011992931365966797e-01,-7.074475288391113281e-01
3.167453706264495850e-01,2.826247513294219971e-01
-1.306100130081176758e+00,-1.287410974502563477e+00
-3.475224077701568604e-01,-3.375310897827148438e-01
1.383729338645935059e+00,1.400963664054870605e+00
-7.975979447364807129e-01,-7.563114166259765625e-01
5.721528530120849609e-01,5.698590278625488281e-01
3.352155387401580811e-01,3.446410298347473145e-01
-3.479175567626953125e-01,-3.330653309822082520e-01
9.441859126091003418e-01,9.427893161773681641e-01
2.243851184844970703e+00,2.270889043807983398e+00
5.824881196022033691e-01,5.825847387313842773e-01
1.508207798004150391e+00,1.533251762390136719e+00
-1.012601494789123535e+00,-9.931982755661010742e-01
1.081612586975097656e+00,1.089651107788085938e+00
2.392681390047073364e-01,2.436129748821258545e-01
8.749501705169677734e-01,8.874280452728271484e-01
-5.037435293197631836e-01,-4.847501218318939209e-01
-1.909848004579544067e-01,-1.868945956230163574e-01
5.356156080961227417e-02,5.394310131669044495e-02
8.439407348632812500e-01,8.349778652191162109e-01
2.264848470687866211e+00,2.302995681762695312e+00
2.371748447418212891e+00,2.440857410430908203e+00
1.840341329574584961e+00,1.871360540390014648e+00
4.739843606948852539e-01,4.972961843013763428e-01
4.838980734348297119e-01,5.335110425949096680e-01
-1.051671028137207031e+00,-1.056225776672363281e+00
