-2.399369776248931885e-01,4.170663654804229736e-02
3.172891438007354736e-01,1.444097012281417847e-01
-6.615055799484252930e-01,-6.668527722358703613e-01
6.603174209594726562e-01,6.344457268714904785e-01
-7.985764741897583008e-01,-7.984922528266906738e-01
-8.558178544044494629e-01,-6.433849334716796875e-01
2.200785428285598755e-01,2.105684578418731689e-01
-8.962619900703430176e-01,2.624137885868549347e-02
-5.816761851310729980e-01,-4.016116857528686523e-01
8.460484743118286133e-01,8.028632402420043945e-01
-1.129959583282470703e+00,-9.011419415473937988e-01
-9.442923069000244141e-01,-8.977833986282348633e-01
-8.558178544044494629e-01,-6.676245331764221191e-01
-1.032314181327819824e+00,-7.270628213882446289e-01
2.690307199954986572e-01,6.955463886260986328e-01
8.300764113664627075e-02,9.422677755355834961e-02
-8.382701873779296875e-01,-8.580174446105957031e-01
-9.442923069000244141e-01,-8.233423829078674316e-01
-2.112025767564773560e-01,-4.486658573150634766e-01
5.721528530120849609e-01,4.526714682579040527e-01
-2.401436716318130493e-01,-4.295561909675598145e-01
5.514617562294006348e-01,6.003823876380920410e-01
3.375464975833892822e-01,4.069238901138305664e-01
-3.078902959823608398e-01,-7.846139371395111084e-02
-3.292796611785888672e-01,-3.692551255226135254e-01
-5.238120555877685547e-01,-5.353413522243499756e-02
2.491997480392456055e-01,3.762571811676025391e-01
8.468963503837585449e-01,-2.768670916557312012e-01
-1.071739673614501953e+00,-7.270627021789550781e-01
1.003666520118713379e-01,1.596537947654724121e+00
-9.932445883750915527e-01,-9.471527934074401855e-01
-7.405846714973449707e-01,-8.591794967651367188e-01
8.271836042404174805e-01,-2.768675088882446289e-01
-6.511495709419250488e-01,-6.176488399505615234e-01
-8.755306601524353027e-01,-6.858009696006774902e-01
3.664169907569885254e-01,6.109480857849121094e-01
-1.062006235122680664e+00,-9.902312755584716797e-01
-1.208700656890869141e+00,-1.238693475723266602e+00
1.825393438339233398e+00,4.941658377647399902e-01
-1.737025260925292969e+00,-6.988047957420349121e-01
1.121289953589439392e-01,9.249608218669891357e-02
-5.825945734977722168e-01,-1.607120186090469360e-01
-7.187469601631164551e-01,-7.725489139556884766e-01
-1.159651637077331543e+00,-1.386376380920410156e+00
-1.012245655059814453e+00,-7.641589641571044922e-01
2.758453369140625000e+00,1.829296112060546875e+00
-5.239613056182861328e-01,-2.617098204791545868e-02
-5.428131818771362305e-01,-7.604079842567443848e-01
-1.267030358314514160e+00,-1.117328047752380371e+00
2.193276643753051758e+00,4.641526937484741211e-01
-7.975979447364807129e-01,-4.460000991821289062e-01
1.354388356208801270e+00,4.191174507141113281e-01
-1.022936701774597168e+00,-1.564707040786743164e+00
-1.012245655059814453e+00,-8.143308162689208984e-01
3.763388991355895996e-01,-7.130309939384460449e-01
1.353896260261535645e+00,1.562316894531250000e+00
8.257602453231811523e-01,8.505438566207885742e-01
-1.012601494789123535e+00,-8.677777051925659180e-01
-1.051671028137207031e+00,-6.988062858581542969e-01
-1.149672269821166992e+00,-9.011417627334594727e-01
1.687771201133728027e+00,6.415190696716308594e-01
-1.286743164062500000e+00,-1.117327928543090820e+00
8.439407348632812500e-01,5.482189655303955078e-01
-9.442923069000244141e-01,-8.113235831260681152e-01
-4.947219192981719971e-01,-5.852752923965454102e-01
1.548990130424499512e+00,1.683165669441223145e+00
-7.589630484580993652e-01,-7.712829113006591797e-01
6.885010004043579102e-01,7.531653642654418945e-01
2.390007227659225464e-01,6.035716533660888672e-01
1.852048277854919434e+00,1.819312810897827148e+00
9.435839653015136719e-01,-4.529623389244079590e-01
-5.816761851310729980e-01,-4.466993212699890137e-01
-6.801121234893798828e-01,-8.035549521446228027e-01
3.555937409400939941e-01,2.823496758937835693e-01
4.937675893306732178e-01,5.755977630615234375e-01
-1.149672269821166992e+00,-1.032470107078552246e+00
6.329499185085296631e-02,1.093683391809463501e-01
2.067905902862548828e+00,2.122635364532470703e+00
7.284134030342102051e-01,-7.069120407104492188e-01
-6.798840761184692383e-01,-7.622920274734497070e-01
1.238040208816528320e+00,1.630347818136215210e-01
-1.599954605102539062e+00,-7.459794878959655762e-01
-1.462883591651916504e+00,-7.265077829360961914e-01
6.303334832191467285e-01,1.000039100646972656e+00
4.936907291412353516e-01,4.771332740783691406e-01
-7.191028594970703125e-01,-5.639587044715881348e-01
-8.751747608184814453e-01,-8.105481266975402832e-01
-7.292888760566711426e-01,-6.593903303146362305e-01
-5.639004111289978027e-01,3.578399121761322021e-02
1.550895810127258301e+00,9.703599214553833008e-01
9.826059937477111816e-01,9.819026589393615723e-01
-5.241680145263671875e-01,7.209930419921875000e-01
-2.107499688863754272e-01,6.353460252285003662e-02
1.766255259513854980e+00,1.139092683792114258e+00
-1.129959583282470703e+00,-1.183356285095214844e+00
-7.978439927101135254e-01,-8.625470995903015137e-01
-8.755306601524353027e-01,-5.724671483039855957e-01
-6.601713299751281738e-01,-7.508695721626281738e-01
-7.882204651832580566e-01,-5.963647365570068359e-01
-1.916242390871047974e-01,-3.440274000167846680e-01
-3.387288153171539307e-01,3.041948080062866211e-01
-7.975979447364807129e-01,-4.795284867286682129e-01
-3.184714913368225098e-01,-3.629966974258422852e-01
9.642544984817504883e-01,-2.093951255083084106e-01
2.105649262666702271e-01,1.391972750425338745e-01
4.156152606010437012e-01,6.438627243041992188e-01
