7.298329472541809082e-01,4.584080874919891357e-01
3.787243664264678955e-01,2.531264126300811768e-01
-1.960535198450088501e-01,1.423887014389038086e-01
4.619500935077667236e-01,3.700796961784362793e-01
1.403441429138183594e+00,1.049241185188293457e+00
4.307403862476348877e-01,7.798511981964111328e-01
3.449138700962066650e-01,3.548113703727722168e-01
1.468461513519287109e+00,1.635074496269226074e+00
2.668897509574890137e-01,1.256004720926284790e-01
-4.977468252182006836e-01,-5.819689631462097168e-01
-4.405291676521301270e-01,-7.639176845550537109e-01
-5.705693960189819336e-01,-3.142208158969879150e-01
-3.876191854476928711e+00,-3.678188562393188477e+00
2.241409756243228912e-02,1.766089200973510742e-01
-6.199845671653747559e-01,-9.349172115325927734e-01
-9.034723043441772461e-01,-6.741924881935119629e-01
3.293090462684631348e-01,1.703510731458663940e-01
-6.980087757110595703e-01,1.535988226532936096e-02
1.764953136444091797e+00,1.463658571243286133e+00
1.276001930236816406e+00,1.289657592773437500e+00
7.963180541992187500e-02,2.274164706468582153e-01
1.741545915603637695e+00,1.617204189300537109e+00
1.212446987628936768e-01,6.999325752258300781e-01
-4.327267110347747803e-01,-2.195592671632766724e-01
1.645316123962402344e+00,1.799814462661743164e+00
-1.908519268035888672e-01,-1.613007187843322754e+00
6.205991506576538086e-01,9.552028775215148926e-01
1.590699195861816406e+00,1.590052008628845215e+00
1.160430982708930969e-01,3.673804923892021179e-02
3.969299793243408203e-01,3.164692819118499756e-01
7.844498753547668457e-01,7.075677514076232910e-01
-5.913758277893066406e-01,-5.410524010658264160e-01
-1.659799553453922272e-02,-9.296273440122604370e-02
-1.518398225307464600e-01,2.035136967897415161e-01
8.000546693801879883e-01,6.293663382530212402e-01
-3.547025024890899658e-01,2.220825105905532837e-01
-2.703229188919067383e+00,-1.377245426177978516e+00
1.424247741699218750e+00,1.633596777915954590e+00
-3.625049889087677002e-01,-6.311454176902770996e-01
5.191677808761596680e-01,3.173053562641143799e-01
-1.570414304733276367e-01,-1.721925847232341766e-02
-8.540570139884948730e-01,-9.122614264488220215e-01
7.792482376098632812e-01,6.241183876991271973e-01
-3.755090534687042236e-01,-4.223643541336059570e-01
-9.320812225341796875e-01,-8.786192536354064941e-01
-6.511943340301513672e-01,-8.787358999252319336e-01
2.694905400276184082e-01,5.121572688221931458e-02
6.388047933578491211e-01,4.534566402435302734e-01
6.142619252204895020e-02,2.465583533048629761e-01
-4.561339914798736572e-01,-3.784544169902801514e-01
-5.289564132690429688e-01,-7.064679265022277832e-01
1.034127116203308105e+00,1.173339843750000000e+00
1.498535275459289551e-01,1.866474449634552002e-01
-1.538068532943725586e+00,-2.143468856811523438e+00
-1.306597113609313965e+00,-8.582104444503784180e-01
3.449138700962066650e-01,5.034572482109069824e-01
2.304784506559371948e-01,2.448808997869491577e-01
-3.280607938766479492e+00,-1.369001984596252441e+00
1.655719399452209473e+00,9.645212888717651367e-01
-1.428835034370422363e+00,-1.095460414886474609e+00
2.018696218729019165e-01,1.519134044647216797e-01
-2.179959975183010101e-02,-1.760532706975936890e-01
-1.336341500282287598e-01,1.156543791294097900e-01
9.523662179708480835e-02,-1.641564369201660156e-01
8.546715974807739258e-01,8.206553459167480469e-01
7.116272449493408203e-01,9.892326593399047852e-01
-2.740775942802429199e-01,-8.483293056488037109e-01
2.330792546272277832e-01,4.273044764995574951e-01
6.726152300834655762e-01,9.171823263168334961e-01
8.780788183212280273e-01,1.410039544105529785e+00
2.761570177972316742e-02,-2.250231504440307617e-01
2.954985797405242920e-01,2.924039661884307861e-01
1.697332143783569336e+00,1.434211373329162598e+00
6.700144410133361816e-01,1.104395270347595215e+00
-9.398835301399230957e-01,-3.539178967475891113e-01
-1.492389589548110962e-01,1.061469614505767822e-01
9.639053940773010254e-01,1.487021446228027344e+00
9.274941086769104004e-01,1.065255045890808105e+00
3.995307683944702148e-01,2.586309313774108887e-01
-3.078880906105041504e-01,6.227016821503639221e-02
-3.124559402465820312e+00,-2.832090377807617188e+00
3.553170859813690186e-01,2.906674444675445557e-01
-3.937146067619323730e-01,-6.820632219314575195e-01
-2.298638969659805298e-01,-5.162155032157897949e-01
1.803965091705322266e+00,2.258590221405029297e+00
-9.580892324447631836e-01,-1.176294088363647461e+00
3.579178750514984131e-01,8.138080835342407227e-01
-1.556274414062500000e+00,-7.809016108512878418e-01
-1.566677570343017578e+00,-1.019221425056457520e+00
3.449138700962066650e-01,2.760575711727142334e-01
6.662779301404953003e-02,1.656236946582794189e-01
-1.659799553453922272e-02,-1.077098399400711060e-01
3.541810810565948486e-02,2.035136520862579346e-01
5.399742126464843750e-01,9.725753068923950195e-01
-8.280490040779113770e-01,-1.002714157104492188e+00
-3.408047199249267578e+00,-3.396318674087524414e+00
3.475146591663360596e-01,2.821822464466094971e-01
1.611505627632141113e+00,1.635074734687805176e+00
2.486841231584548950e-01,2.744793891906738281e-04
5.165669322013854980e-01,7.301126122474670410e-01
-3.000856041908264160e-01,-4.752172231674194336e-01
-1.284325420856475830e-01,6.749109625816345215e-01
3.735226988792419434e-01,6.225658059120178223e-01
1.732607483863830566e-01,2.786945998668670654e-01
