7.298329472541809082e-01,4.726750850677490234e-01
3.787243664264678955e-01,4.654603302478790283e-01
-1.960535198450088501e-01,7.565529644489288330e-02
4.619500935077667236e-01,5.002737045288085938e-01
1.403441429138183594e+00,7.843280434608459473e-01
4.307403862476348877e-01,5.838590264320373535e-01
3.449138700962066650e-01,1.707721948623657227e-01
1.468461513519287109e+00,1.547653198242187500e+00
2.668897509574890137e-01,2.080583572387695312e-01
-4.977468252182006836e-01,-2.644466459751129150e-01
-4.405291676521301270e-01,-9.894448518753051758e-01
-5.705693960189819336e-01,-3.431535661220550537e-01
-3.876191854476928711e+00,-3.602370977401733398e+00
2.241409756243228912e-02,4.696576297283172607e-02
-6.199845671653747559e-01,-5.145734548568725586e-02
-9.034723043441772461e-01,-7.960221767425537109e-01
3.293090462684631348e-01,1.544882357120513916e-01
-6.980087757110595703e-01,-9.027291089296340942e-02
1.764953136444091797e+00,1.262965202331542969e+00
1.276001930236816406e+00,1.469812989234924316e+00
7.963180541992187500e-02,2.697255611419677734e-01
1.741545915603637695e+00,1.465005874633789062e+00
1.212446987628936768e-01,4.773571491241455078e-01
-4.327267110347747803e-01,-3.229658603668212891e-01
1.645316123962402344e+00,1.836270689964294434e+00
-1.908519268035888672e-01,-1.427539229393005371e+00
6.205991506576538086e-01,8.017637133598327637e-01
1.590699195861816406e+00,1.445691347122192383e+00
1.160430982708930969e-01,7.795908302068710327e-02
3.969299793243408203e-01,2.262558490037918091e-01
7.844498753547668457e-01,7.582923173904418945e-01
-5.913758277893066406e-01,-6.896057724952697754e-02
-1.659799553453922272e-02,-9.604869037866592407e-02
-1.518398225307464600e-01,1.577034890651702881e-01
8.000546693801879883e-01,5.975093841552734375e-01
-3.547025024890899658e-01,-3.655751347541809082e-01
-2.703229188919067383e+00,-9.120525717735290527e-01
1.424247741699218750e+00,1.459276437759399414e+00
-3.625049889087677002e-01,-4.862250983715057373e-01
5.191677808761596680e-01,1.965776532888412476e-01
-1.570414304733276367e-01,-9.257422387599945068e-02
-8.540570139884948730e-01,-9.553933739662170410e-01
7.792482376098632812e-01,4.523270130157470703e-01
-3.755090534687042236e-01,-4.275915920734405518e-01
