7.298329472541809082e-01,2.117018699645996094e-01
3.787243664264678955e-01,2.418398670852184296e-02
-1.960535198450088501e-01,-2.950259298086166382e-02
4.619500935077667236e-01,1.444261819124221802e-01
1.403441429138183594e+00,8.407300114631652832e-01
4.307403862476348877e-01,7.236469984054565430e-01
3.449138700962066650e-01,2.980175912380218506e-01
1.468461513519287109e+00,1.474679589271545410e+00
2.668897509574890137e-01,8.566639386117458344e-03
-4.977468252182006836e-01,-7.633607387542724609e-01
-4.405291676521301270e-01,-8.854165673255920410e-01
-5.705693960189819336e-01,-3.396691977977752686e-01
-3.876191854476928711e+00,-3.804614543914794922e+00
2.241409756243228912e-02,1.525398790836334229e-01
-6.199845671653747559e-01,-4.245783090591430664e-01
-9.034723043441772461e-01,-6.471748948097229004e-01
3.293090462684631348e-01,1.336856186389923096e-01
-6.980087757110595703e-01,-1.953959017992019653e-01
1.764953136444091797e+00,1.239886283874511719e+00
1.276001930236816406e+00,1.375703096389770508e+00
7.963180541992187500e-02,7.009088993072509766e-02
1.741545915603637695e+00,1.371011734008789062e+00
1.212446987628936768e-01,6.240583062171936035e-01
-4.327267110347747803e-01,-2.308559119701385498e-01
1.645316123962402344e+00,1.805348992347717285e+00
-1.908519268035888672e-01,-2.478199958801269531e+00
6.205991506576538086e-01,3.499663472175598145e-01
1.590699195861816406e+00,1.342057228088378906e+00
1.160430982708930969e-01,1.519439741969108582e-02
3.969299793243408203e-01,2.402629554271697998e-01
7.844498753547668457e-01,6.490493416786193848e-01
-5.913758277893066406e-01,-3.161786496639251709e-01
-1.659799553453922272e-02,-1.962539702653884888e-01
-1.518398225307464600e-01,9.131462872028350830e-02
8.000546693801879883e-01,7.623645663261413574e-01
-3.547025024890899658e-01,8.645835332572460175e-03
-2.703229188919067383e+00,-1.525274753570556641e+00
1.424247741699218750e+00,1.384239435195922852e+00
-3.625049889087677002e-01,-5.880917906761169434e-01
5.191677808761596680e-01,2.834088206291198730e-01
-1.570414304733276367e-01,-1.412973254919052124e-01
-8.540570139884948730e-01,-1.217131495475769043e+00
7.792482376098632812e-01,3.789123296737670898e-01
-3.755090534687042236e-01,-4.125877320766448975e-01
-9.320812225341796875e-01,-8.845219016075134277e-01
-6.511943340301513672e-01,-1.102324008941650391e+00
2.694905400276184082e-01,-3.157043159008026123e-01
6.388047933578491211e-01,5.321853160858154297e-01
6.142619252204895020e-02,2.748869061470031738e-01
-4.561339914798736572e-01,-5.905743241310119629e-01
-5.289564132690429688e-01,-6.989129781723022461e-01
1.034127116203308105e+00,9.479347467422485352e-01
1.498535275459289551e-01,1.205599457025527954e-01
-1.538068532943725586e+00,-2.073511123657226562e+00
-1.306597113609313965e+00,-1.017067670822143555e+00
3.449138700962066650e-01,6.838185191154479980e-01
2.304784506559371948e-01,-8.327546715736389160e-02
-3.280607938766479492e+00,-1.321680903434753418e+00
1.655719399452209473e+00,8.244988918304443359e-01
-1.428835034370422363e+00,-1.011245965957641602e+00
2.018696218729019165e-01,2.764526009559631348e-01
-2.179959975183010101e-02,-1.476433128118515015e-01
-1.336341500282287598e-01,-2.026090398430824280e-02
9.523662179708480835e-02,-4.404552578926086426e-01
8.546715974807739258e-01,4.816319048404693604e-01
7.116272449493408203e-01,8.386523127555847168e-01
-2.740775942802429199e-01,6.259856373071670532e-02
2.330792546272277832e-01,3.679959475994110107e-02
6.726152300834655762e-01,7.019214034080505371e-01
8.780788183212280273e-01,1.183543324470520020e+00
2.761570177972316742e-02,-4.357078075408935547e-01
2.954985797405242920e-01,6.855099648237228394e-02
1.697332143783569336e+00,1.262677550315856934e+00
6.700144410133361816e-01,8.982908129692077637e-01
-9.398835301399230957e-01,-3.383799493312835693e-01
-1.492389589548110962e-01,8.653527498245239258e-02
9.639053940773010254e-01,1.555514931678771973e+00
9.274941086769104004e-01,1.146419405937194824e+00
3.995307683944702148e-01,1.948486417531967163e-01
-3.078880906105041504e-01,-3.458188474178314209e-02
-3.124559402465820312e+00,-3.036140441894531250e+00
3.553170859813690186e-01,1.094707846641540527e-01
-3.937146067619323730e-01,-8.218237161636352539e-01
-2.298638969659805298e-01,-5.747587084770202637e-01
1.803965091705322266e+00,1.766331076622009277e+00
-9.580892324447631836e-01,-1.065472722053527832e+00
3.579178750514984131e-01,5.800325274467468262e-01
-1.556274414062500000e+00,-1.203614711761474609e+00
-1.566677570343017578e+00,-1.031352400779724121e+00
3.449138700962066650e-01,3.807942569255828857e-02
