7.298329472541809082e-01,4.477180242538452148e-01
3.787243664264678955e-01,3.036754429340362549e-01
-1.960535198450088501e-01,1.318649202585220337e-01
4.619500935077667236e-01,8.477296680212020874e-02
1.403441429138183594e+00,6.954436302185058594e-01
4.307403862476348877e-01,3.844331502914428711e-01
3.449138700962066650e-01,1.231457516551017761e-01
1.468461513519287109e+00,1.349564790725708008e+00
2.668897509574890137e-01,3.171519339084625244e-01
-4.977468252182006836e-01,-5.016716122627258301e-01
-4.405291676521301270e-01,-9.660026431083679199e-01
-5.705693960189819336e-01,-2.877595424652099609e-01
-3.876191854476928711e+00,-3.530045509338378906e+00
2.241409756243228912e-02,1.892732977867126465e-01
-6.199845671653747559e-01,-3.861182034015655518e-01
-9.034723043441772461e-01,-6.333423852920532227e-01
3.293090462684631348e-01,-1.540695782750844955e-02
-6.980087757110595703e-01,7.357158511877059937e-02
1.764953136444091797e+00,1.078049898147583008e+00
1.276001930236816406e+00,1.031117320060729980e+00
7.963180541992187500e-02,2.599665522575378418e-01
1.741545915603637695e+00,1.316414713859558105e+00
1.212446987628936768e-01,1.269693672657012939e-01
-4.327267110347747803e-01,-2.637020349502563477e-01
1.645316123962402344e+00,1.666009187698364258e+00
-1.908519268035888672e-01,-4.557645320892333984e-01
6.205991506576538086e-01,7.570032477378845215e-01
1.590699195861816406e+00,1.277569174766540527e+00
1.160430982708930969e-01,1.108468100428581238e-01
3.969299793243408203e-01,1.302741020917892456e-01
7.844498753547668457e-01,5.648468732833862305e-01
-5.913758277893066406e-01,-3.059842884540557861e-01
-1.659799553453922272e-02,-2.159076035022735596e-01
-1.518398225307464600e-01,1.587530523538589478e-01
8.000546693801879883e-01,6.902568340301513672e-01
-3.547025024890899658e-01,4.210618138313293457e-02
-2.703229188919067383e+00,-1.485812187194824219e+00
1.424247741699218750e+00,1.319063067436218262e+00
-3.625049889087677002e-01,-6.741181015968322754e-01
5.191677808761596680e-01,4.036584496498107910e-01
-1.570414304733276367e-01,-5.054401606321334839e-02
-8.540570139884948730e-01,-9.012402892112731934e-01
7.792482376098632812e-01,6.351380944252014160e-01
-3.755090534687042236e-01,-5.563716888427734375e-01
