7.298329472541809082e-01,7.514504194259643555e-01
3.787243664264678955e-01,4.342749118804931641e-01
-1.960535198450088501e-01,1.767330318689346313e-01
4.619500935077667236e-01,5.623832345008850098e-01
1.403441429138183594e+00,7.993074655532836914e-01
4.307403862476348877e-01,3.368753790855407715e-01
3.449138700962066650e-01,6.422975659370422363e-02
1.468461513519287109e+00,1.428889513015747070e+00
2.668897509574890137e-01,3.415466248989105225e-01
-4.977468252182006836e-01,-8.379305005073547363e-01
-4.405291676521301270e-01,-9.988524913787841797e-01
-5.705693960189819336e-01,-4.212411940097808838e-01
-3.876191854476928711e+00,-3.373498678207397461e+00
2.241409756243228912e-02,1.710313260555267334e-01
-6.199845671653747559e-01,-4.905186966061592102e-02
-9.034723043441772461e-01,-5.828691720962524414e-01
3.293090462684631348e-01,-2.575507014989852905e-02
-6.980087757110595703e-01,-4.186137914657592773e-01
1.764953136444091797e+00,1.115616202354431152e+00
1.276001930236816406e+00,1.168300032615661621e+00
7.963180541992187500e-02,1.534721851348876953e-01
1.741545915603637695e+00,1.544936418533325195e+00
1.212446987628936768e-01,1.447682976722717285e-01
-4.327267110347747803e-01,-2.806182503700256348e-01
1.645316123962402344e+00,1.767168164253234863e+00
-1.908519268035888672e-01,-6.985899209976196289e-01
6.205991506576538086e-01,8.617971539497375488e-01
1.590699195861816406e+00,1.293073058128356934e+00
1.160430982708930969e-01,9.652611613273620605e-02
3.969299793243408203e-01,2.661868333816528320e-01
7.844498753547668457e-01,8.280702233314514160e-01
-5.913758277893066406e-01,-3.368919193744659424e-01
-1.659799553453922272e-02,-1.693735718727111816e-01
-1.518398225307464600e-01,2.845461964607238770e-01
8.000546693801879883e-01,6.554659008979797363e-01
-3.547025024890899658e-01,-2.294508665800094604e-01
-2.703229188919067383e+00,-1.543634653091430664e+00
1.424247741699218750e+00,1.476889133453369141e+00
-3.625049889087677002e-01,-5.140668749809265137e-01
5.191677808761596680e-01,6.178316101431846619e-02
-1.570414304733276367e-01,5.506229400634765625e-02
-8.540570139884948730e-01,-1.035554885864257812e+00
7.792482376098632812e-01,5.749363303184509277e-01
-3.755090534687042236e-01,-3.457184135913848877e-01
-9.320812225341796875e-01,-9.646231532096862793e-01
-6.511943340301513672e-01,-5.360537171363830566e-01
2.694905400276184082e-01,1.351007521152496338e-01
6.388047933578491211e-01,7.134895920753479004e-01
6.142619252204895020e-02,5.217828601598739624e-02
-4.561339914798736572e-01,-5.323830842971801758e-01
-5.289564132690429688e-01,-8.012716770172119141e-01
1.034127116203308105e+00,7.798355221748352051e-01
1.498535275459289551e-01,8.275523036718368530e-02
-1.538068532943725586e+00,-1.983659982681274414e+00
-1.306597113609313965e+00,-1.151675224304199219e+00
3.449138700962066650e-01,3.371630311012268066e-01
2.304784506559371948e-01,3.411480188369750977e-01
-3.280607938766479492e+00,-1.361842155456542969e+00
1.655719399452209473e+00,8.783292174339294434e-01
-1.428835034370422363e+00,-1.388900160789489746e+00
2.018696218729019165e-01,-1.659383475780487061e-01
-2.179959975183010101e-02,-2.913160622119903564e-02
-1.336341500282287598e-01,-5.637986958026885986e-02
9.523662179708480835e-02,-6.960759758949279785e-01
8.546715974807739258e-01,6.697105169296264648e-01
7.116272449493408203e-01,8.836135864257812500e-01
-2.740775942802429199e-01,-1.180954694747924805e+00
2.330792546272277832e-01,2.036491334438323975e-01
6.726152300834655762e-01,7.812643647193908691e-01
8.780788183212280273e-01,1.315516710281372070e+00
2.761570177972316742e-02,-1.829666048288345337e-01
2.954985797405242920e-01,2.460560053586959839e-01
1.697332143783569336e+00,1.208009481430053711e+00
6.700144410133361816e-01,1.059247136116027832e+00
-9.398835301399230957e-01,-1.742288231849670410e+00
-1.492389589548110962e-01,1.107498556375503540e-01
9.639053940773010254e-01,1.035023331642150879e+00
9.274941086769104004e-01,1.022457003593444824e+00
3.995307683944702148e-01,7.343397736549377441e-01
-3.078880906105041504e-01,1.509242057800292969e-01
-3.124559402465820312e+00,-2.794396877288818359e+00
3.553170859813690186e-01,1.790024191141128540e-01
-3.937146067619323730e-01,-1.043350577354431152e+00
-2.298638969659805298e-01,-3.345798254013061523e-01
1.803965091705322266e+00,1.434196114540100098e+00
-9.580892324447631836e-01,-1.891826093196868896e-01
3.579178750514984131e-01,3.695248365402221680e-01
-1.556274414062500000e+00,-7.718423008918762207e-01
-1.566677570343017578e+00,-7.851099371910095215e-01
3.449138700962066650e-01,5.899041295051574707e-01
6.662779301404953003e-02,1.160463765263557434e-01
-1.659799553453922272e-02,-6.033362820744514465e-03
3.541810810565948486e-02,2.845462262630462646e-01
5.399742126464843750e-01,9.335201382637023926e-01
-8.280490040779113770e-01,-8.217827677726745605e-01
-3.408047199249267578e+00,-3.562591314315795898e+00
3.475146591663360596e-01,3.496374785900115967e-01
1.611505627632141113e+00,1.428889751434326172e+00
2.486841231584548950e-01,-1.254450082778930664e-01
5.165669322013854980e-01,3.957208693027496338e-01
-3.000856041908264160e-01,-7.318841218948364258e-01
-1.284325420856475830e-01,4.919274747371673584e-01
3.735226988792419434e-01,7.528110146522521973e-01
1.732607483863830566e-01,3.149777352809906006e-01
-4.344336986541748047e+00,-3.161728143692016602e+00
-5.211541056632995605e-01,-2.777831554412841797e-01
-7.968393564224243164e-01,-8.896636366844177246e-01
8.442683815956115723e-01,9.655731916427612305e-01
-8.774642944335937500e-01,-9.663348793983459473e-01
-2.500366449356079102e+00,-2.285217285156250000e+00
-5.445612668991088867e-01,-8.303349465131759644e-02
2.590873241424560547e-01,2.950277626514434814e-01
2.018696218729019165e-01,3.027663528919219971e-01
-5.419605374336242676e-01,-3.164193630218505859e-01
-2.480695694684982300e-01,-2.168686538934707642e-01
-5.631734848022460938e+00,-3.658468008041381836e+00
-1.030911803245544434e+00,-1.307663440704345703e+00
1.637513756752014160e+00,1.387442588806152344e+00
-8.681971579790115356e-02,-3.528057783842086792e-02
3.891275525093078613e-01,8.415735960006713867e-01
4.671517014503479004e-01,3.848993182182312012e-01
-1.545871138572692871e+00,-1.417425394058227539e+00
-3.364969491958618164e-01,-1.899047493934631348e-01
3.293090462684631348e-01,3.218964934349060059e-01
6.809285841882228851e-03,3.248210251331329346e-02
-3.937146067619323730e-01,-7.800694555044174194e-02
-4.780761897563934326e-02,2.058424428105354309e-02
7.870506644248962402e-01,1.164444327354431152e+00
1.452856659889221191e+00,1.158013820648193359e+00
1.607681741006672382e-03,-2.370154559612274170e-01
-1.518398225307464600e-01,-8.101522922515869141e-01
