5.072914361953735352e-01,3.572269678115844727e-01
-3.617293834686279297e-01,-3.458026051521301270e-01
-1.545239329338073730e+00,-1.278809189796447754e+00
-7.272813916206359863e-01,2.708232998847961426e-01
3.259471654891967773e-01,5.038610845804214478e-02
4.543198347091674805e-01,-7.577570080757141113e-01
5.640807747840881348e-01,4.453285038471221924e-01
2.210495948791503906e+00,2.610442399978637695e+00
-4.676309227943420410e-02,-2.050720602273941040e-01
-7.167823314666748047e-01,5.355568528175354004e-01
6.862496137619018555e-01,5.223972797393798828e-01
-5.287569761276245117e-01,-4.505666196346282959e-01
1.217874646186828613e+00,6.165366768836975098e-01
-1.330012440681457520e+00,3.127829730510711670e-01
-3.665015995502471924e-01,-5.608308911323547363e-01
1.265596747398376465e+00,7.117368578910827637e-01
-9.635061025619506836e-01,-3.944187760353088379e-01
4.018253982067108154e-01,-1.788093745708465576e-01
1.065163731575012207e+00,1.204256296157836914e+00
-1.836344718933105469e+00,-7.792693376541137695e-01
-2.036777734756469727e+00,-1.401771068572998047e+00
-1.893611192703247070e+00,-1.127435445785522461e+00
-5.239848494529724121e-01,-7.577569484710693359e-01
-1.020295500755310059e+00,3.997308015823364258e-01
-7.062415778636932373e-02,-3.395007848739624023e-01
-7.530512809753417969e-01,-2.550420463085174561e-01
1.048938155174255371e+00,1.019351720809936523e+00
4.734086990356445312e-01,1.864473074674606323e-01
6.261196136474609375e-01,3.744733631610870361e-01
-8.971300721168518066e-02,8.729518204927444458e-02
-1.134828567504882812e+00,-9.269877076148986816e-01
-1.125284194946289062e+00,-1.918399780988693237e-01
-3.426405191421508789e-01,-3.803139925003051758e-01
-5.001236796379089355e-01,1.494504511356353760e-01
6.118029952049255371e-01,-3.007167875766754150e-01
-1.431197393685579300e-02,5.268074274063110352e-01
-1.955649971961975098e+00,-7.403582334518432617e-01
7.215639948844909668e-01,5.381448268890380859e-01
-1.788622498512268066e+00,-2.066167593002319336e+00
-1.183462888002395630e-01,3.323475718498229980e-01
-1.120512008666992188e+00,-3.012617528438568115e-01
3.875087499618530273e-01,1.095338582992553711e+00
-3.569571673870086670e-01,-1.637548953294754028e-01
-1.330489635467529297e+00,-1.024898648262023926e+00
-6.242014169692993164e-01,-7.325237989425659180e-02
-2.070183038711547852e+00,-1.288394093513488770e+00
9.983525872230529785e-01,1.292927861213684082e+00
-2.767412550747394562e-02,9.524081647396087646e-02
-1.002638220787048340e+00,1.519075483083724976e-01
-2.366060972213745117e+00,-1.941984057426452637e+00
5.879418849945068359e-01,1.155480146408081055e+00
-5.621625781059265137e-01,-4.873982667922973633e-01
-2.996906042098999023e-01,-2.985349297523498535e-01
6.642974019050598145e-01,6.959926486015319824e-01
8.599582910537719727e-01,-4.688865318894386292e-02
-9.439400434494018555e-01,-4.715081155300140381e-01
1.981429457664489746e+00,1.883313417434692383e+00
-8.207744359970092773e-02,-3.511643409729003906e-01
-2.323111057281494141e+00,-1.105115175247192383e+00
-2.445279598236083984e+00,-5.868358612060546875e-01
-1.044156432151794434e+00,-6.335190534591674805e-01
-1.478916127234697342e-02,1.051871538162231445e+00
6.261196136474609375e-01,1.275163888931274414e-01
-2.042462378740310669e-01,-4.063904285430908203e-01
4.018253982067108154e-01,-5.860358476638793945e-01
1.637829661369323730e+00,8.229776024818420410e-01
3.493310511112213135e-01,-2.626252472400665283e-01
7.406528592109680176e-01,1.268425285816192627e-01
-8.914455771446228027e-01,-5.111334323883056641e-01
-2.362720489501953125e+00,-5.186130404472351074e-01
1.260824561119079590e+00,6.500992178916931152e-01
8.456416726112365723e-01,2.104110717773437500e-01
1.389674425125122070e+00,1.239221334457397461e+00
-1.660685241222381592e-01,-1.474936306476593018e-01
1.590107560157775879e+00,1.251608967781066895e+00
5.211308002471923828e-01,6.977805495262145996e-01
-1.249361872673034668e+00,-8.736253380775451660e-01
3.063810169696807861e-01,2.757975757122039795e-01
1.833490610122680664e+00,1.616672158241271973e+00
-7.893200516700744629e-01,-7.397438585758209229e-02
5.306752324104309082e-01,4.569317698478698730e-01
-4.013387560844421387e-01,2.671843171119689941e-01
-8.628123402595520020e-01,-3.720408976078033447e-01
1.256052374839782715e+00,9.473460316658020020e-01
1.158699035644531250e+00,2.272764146327972412e-01
9.840359687805175781e-01,6.758122444152832031e-01
-8.494079858064651489e-02,-4.696005880832672119e-01
9.591530542820692062e-04,-1.148583650588989258e+00
-1.984283566474914551e+00,-1.701566219329833984e+00
-7.764350771903991699e-01,-7.902755737304687500e-01
-8.365649580955505371e-01,3.084782138466835022e-02
-1.335748564451932907e-02,9.132727235555648804e-02
-8.723567128181457520e-01,1.465301215648651123e-01
1.265596747398376465e+00,-7.577497363090515137e-01
-8.069773316383361816e-01,-4.505669176578521729e-01
6.738418340682983398e-01,-3.633453249931335449e-01
2.109367549419403076e-01,2.974881529808044434e-01
3.111532330513000488e-01,-2.298850938677787781e-02
-1.475564956665039062e+00,1.780009418725967407e-01
-1.488885432481765747e-01,6.697602272033691406e-01
2.328889518976211548e-01,1.930469274520874023e-01
5.927141308784484863e-01,3.874916136264801025e-01
