5.072914361953735352e-01,3.687543272972106934e-01
-3.617293834686279297e-01,-5.486434698104858398e-01
-1.545239329338073730e+00,-1.494503617286682129e+00
-7.272813916206359863e-01,-6.609051227569580078e-01
3.259471654891967773e-01,1.220885813236236572e-01
4.543198347091674805e-01,5.066773295402526855e-01
5.640807747840881348e-01,5.990806221961975098e-01
2.210495948791503906e+00,1.768612861633300781e+00
-4.676309227943420410e-02,1.763919591903686523e-01
-7.167823314666748047e-01,-1.360745131969451904e-01
6.862496137619018555e-01,4.142351746559143066e-01
-5.287569761276245117e-01,-7.627928853034973145e-01
1.217874646186828613e+00,6.044409871101379395e-01
-1.330012440681457520e+00,-5.400859117507934570e-01
-3.665015995502471924e-01,-1.208800971508026123e-01
1.265596747398376465e+00,1.100656032562255859e+00
-9.635061025619506836e-01,-6.896353960037231445e-01
4.018253982067108154e-01,1.940719187259674072e-01
1.065163731575012207e+00,7.600720524787902832e-01
-1.836344718933105469e+00,-1.750384330749511719e+00
-2.036777734756469727e+00,-2.035895824432373047e+00
-1.893611192703247070e+00,-2.153857469558715820e+00
-5.239848494529724121e-01,-2.399650663137435913e-01
-1.020295500755310059e+00,-5.000907778739929199e-01
-7.062415778636932373e-02,-4.002801477909088135e-01
-7.530512809753417969e-01,-8.909049630165100098e-01
1.048938155174255371e+00,1.091852903366088867e+00
4.734086990356445312e-01,3.640078380703926086e-02
6.261196136474609375e-01,4.153579473495483398e-01
-8.971300721168518066e-02,-5.371710062026977539e-01
-1.134828567504882812e+00,-3.765167891979217529e-01
-1.125284194946289062e+00,-1.019056320190429688e+00
-3.426405191421508789e-01,-6.344118714332580566e-01
-5.001236796379089355e-01,2.110181301832199097e-01
6.118029952049255371e-01,2.821101546287536621e-01
-1.431197393685579300e-02,2.178160697221755981e-01
-1.955649971961975098e+00,-1.859136700630187988e+00
7.215639948844909668e-01,7.945739030838012695e-01
-1.788622498512268066e+00,-1.882854342460632324e+00
-1.183462888002395630e-01,8.464743196964263916e-02
-1.120512008666992188e+00,-6.192644834518432617e-01
3.875087499618530273e-01,5.957177877426147461e-01
-3.569571673870086670e-01,-1.105763018131256104e-01
-1.330489635467529297e+00,-1.471958875656127930e+00
-6.242014169692993164e-01,-2.049805819988250732e-01
-2.070183038711547852e+00,-1.608833909034729004e+00
9.983525872230529785e-01,1.242656111717224121e+00
-2.767412550747394562e-02,-3.002579510211944580e-01
-1.002638220787048340e+00,-3.976068198680877686e-01
-2.366060972213745117e+00,-1.934925436973571777e+00
5.879418849945068359e-01,1.046023845672607422e+00
-5.621625781059265137e-01,-2.910943031311035156e-01
-2.996906042098999023e-01,8.778673410415649414e-02
6.642974019050598145e-01,5.204030871391296387e-01
8.599582910537719727e-01,5.053391456604003906e-01
-9.439400434494018555e-01,-6.139231920242309570e-01
1.981429457664489746e+00,1.676981925964355469e+00
-8.207744359970092773e-02,-1.839448809623718262e-01
-2.323111057281494141e+00,-2.340335607528686523e+00
-2.445279598236083984e+00,-1.827793002128601074e+00
-1.044156432151794434e+00,-3.418617546558380127e-01
-1.478916127234697342e-02,8.756422996520996094e-01
6.261196136474609375e-01,3.469983637332916260e-01
-2.042462378740310669e-01,-3.158805966377258301e-01
4.018253982067108154e-01,-7.164438068866729736e-02
1.637829661369323730e+00,1.039027094841003418e+00
3.493310511112213135e-01,2.580787986516952515e-03
7.406528592109680176e-01,3.774311840534210205e-01
-8.914455771446228027e-01,-5.453913211822509766e-01
-2.362720489501953125e+00,-2.012840986251831055e+00
1.260824561119079590e+00,9.455745816230773926e-01
8.456416726112365723e-01,8.520355820655822754e-01
1.389674425125122070e+00,1.350405216217041016e+00
-1.660685241222381592e-01,-2.019912600517272949e-01
1.590107560157775879e+00,1.534266948699951172e+00
5.211308002471923828e-01,6.663720607757568359e-01
-1.249361872673034668e+00,-1.327327013015747070e+00
3.063810169696807861e-01,4.134809374809265137e-01
1.833490610122680664e+00,1.755483746528625488e+00
-7.893200516700744629e-01,-6.434717178344726562e-01
5.306752324104309082e-01,9.126739501953125000e-01
-4.013387560844421387e-01,-4.074987769126892090e-01
-8.628123402595520020e-01,-1.047544360160827637e+00
1.256052374839782715e+00,9.886845350265502930e-01
1.158699035644531250e+00,3.267246484756469727e-01
9.840359687805175781e-01,1.124618291854858398e+00
-8.494079858064651489e-02,1.190354675054550171e-01
9.591530542820692062e-04,7.731545716524124146e-03
-1.984283566474914551e+00,-1.902251243591308594e+00
-7.764350771903991699e-01,-8.395780324935913086e-01
-8.365649580955505371e-01,-3.401179313659667969e-01
-1.335748564451932907e-02,9.969654679298400879e-02
-8.723567128181457520e-01,-3.829166293144226074e-01
1.265596747398376465e+00,1.308364868164062500e+00
-8.069773316383361816e-01,-7.627932429313659668e-01
6.738418340682983398e-01,3.907298445701599121e-01
2.109367549419403076e-01,5.682103037834167480e-01
3.111532330513000488e-01,-7.484909892082214355e-02
-1.475564956665039062e+00,-1.048025846481323242e+00
-1.488885432481765747e-01,1.197653055191040039e+00
2.328889518976211548e-01,1.373030394315719604e-01
5.927141308784484863e-01,4.926900565624237061e-01
1.375357747077941895e+00,1.402214527130126953e+00
1.107201650738716125e-01,-2.651076912879943848e-01
1.364900916814804077e-01,4.022272229194641113e-01
1.536700874567031860e-01,2.344202846288681030e-01
1.102386951446533203e+00,9.889310598373413086e-01
-5.955681800842285156e-01,-7.780233025550842285e-01
-4.046794176101684570e-01,-3.437918424606323242e-01
1.966200023889541626e-01,2.820509672164916992e-01
8.456416726112365723e-01,6.051126122474670410e-01
1.637829661369323730e+00,1.032322764396667480e+00
-4.175643622875213623e-01,-1.053245067596435547e-01
1.437396645545959473e+00,1.197457790374755859e+00
1.107201650738716125e-01,-2.930283248424530029e-01
1.265596747398376465e+00,1.083042383193969727e+00
2.968365848064422607e-01,3.352231383323669434e-01
1.775311529636383057e-01,3.212051093578338623e-01
3.636476695537567139e-01,3.296376168727874756e-01
-9.845036864280700684e-01,-1.523765563964843750e+00
-5.573902130126953125e-01,2.847660332918167114e-03
3.350144028663635254e-01,6.749055385589599609e-01
1.628285288810729980e+00,9.948909282684326172e-01
9.601748585700988770e-01,8.631070256233215332e-01
1.246507883071899414e+00,1.063784122467041016e+00
