5.072914361953735352e-01,-1.123267114162445068e-01
-3.617293834686279297e-01,-5.373232439160346985e-02
-1.545239329338073730e+00,-1.741933822631835938e+00
-7.272813916206359863e-01,-1.453760385513305664e+00
3.259471654891967773e-01,5.357051268219947815e-02
4.543198347091674805e-01,-4.736129194498062134e-03
5.640807747840881348e-01,-4.255586564540863037e-01
2.210495948791503906e+00,2.016015052795410156e+00
-4.676309227943420410e-02,-4.816296398639678955e-01
-7.167823314666748047e-01,1.113306730985641479e-02
6.862496137619018555e-01,4.995296597480773926e-01
-5.287569761276245117e-01,-6.549050211906433105e-01
1.217874646186828613e+00,1.321222543716430664e+00
-1.330012440681457520e+00,-4.398824870586395264e-01
-3.665015995502471924e-01,-9.826045632362365723e-01
1.265596747398376465e+00,1.095269680023193359e+00
-9.635061025619506836e-01,-9.621667265892028809e-01
4.018253982067108154e-01,2.758824229240417480e-01
1.065163731575012207e+00,1.423753261566162109e+00
-1.836344718933105469e+00,-1.207533836364746094e+00
-2.036777734756469727e+00,-1.010177969932556152e+00
-1.893611192703247070e+00,-1.577134847640991211e+00
-5.239848494529724121e-01,-4.736129194498062134e-03
-1.020295500755310059e+00,6.381438672542572021e-02
-7.062415778636932373e-02,-5.356149673461914062e-01
-7.530512809753417969e-01,-9.032511711120605469e-01
1.048938155174255371e+00,1.276763916015625000e+00
4.734086990356445312e-01,2.619490623474121094e-01
6.261196136474609375e-01,5.985758304595947266e-01
-8.971300721168518066e-02,-1.616134643554687500e-01
-1.134828567504882812e+00,1.674005687236785889e-01
-1.125284194946289062e+00,-2.853613197803497314e-01
-3.426405191421508789e-01,-3.065834045410156250e-01
-5.001236796379089355e-01,1.135942339897155762e-01
6.118029952049255371e-01,-4.466682970523834229e-01
-1.431197393685579300e-02,5.654992535710334778e-02
-1.955649971961975098e+00,-1.381229639053344727e+00
7.215639948844909668e-01,8.427161574363708496e-01
-1.788622498512268066e+00,-1.307952165603637695e+00
-1.183462888002395630e-01,4.295638799667358398e-01
-1.120512008666992188e+00,-6.717599630355834961e-01
3.875087499618530273e-01,4.189863204956054688e-01
-3.569571673870086670e-01,-2.137752175331115723e-01
-1.330489635467529297e+00,-1.132037639617919922e+00
-6.242014169692993164e-01,-2.906972765922546387e-01
-2.070183038711547852e+00,-7.942906022071838379e-01
9.983525872230529785e-01,1.383037805557250977e+00
-2.767412550747394562e-02,-7.164333015680313110e-02
-1.002638220787048340e+00,-3.441765308380126953e-01
-2.366060972213745117e+00,-2.108299255371093750e+00
5.879418849945068359e-01,9.435340762138366699e-01
-5.621625781059265137e-01,-6.708451509475708008e-01
-2.996906042098999023e-01,-3.904131948947906494e-01
6.642974019050598145e-01,8.446249365806579590e-02
8.599582910537719727e-01,4.860178232192993164e-01
-9.439400434494018555e-01,-7.653784155845642090e-01
1.981429457664489746e+00,2.278078317642211914e+00
-8.207744359970092773e-02,-6.078593432903289795e-03
-2.323111057281494141e+00,-1.616178393363952637e+00
-2.445279598236083984e+00,-1.685688018798828125e+00
-1.044156432151794434e+00,-9.826045632362365723e-01
-1.478916127234697342e-02,5.923280119895935059e-01
6.261196136474609375e-01,6.069535017013549805e-01
-2.042462378740310669e-01,2.405718266963958740e-01
4.018253982067108154e-01,-5.374622344970703125e-01
1.637829661369323730e+00,9.372243285179138184e-01
3.493310511112213135e-01,1.313492953777313232e-01
7.406528592109680176e-01,4.605401456356048584e-01
-8.914455771446228027e-01,-3.299698829650878906e-01
-2.362720489501953125e+00,-1.379620075225830078e+00
1.260824561119079590e+00,5.549436807632446289e-01
8.456416726112365723e-01,1.108595132827758789e+00
1.389674425125122070e+00,1.371377944946289062e+00
-1.660685241222381592e-01,-7.621924281120300293e-01
1.590107560157775879e+00,1.325803756713867188e+00
5.211308002471923828e-01,7.603204250335693359e-01
-1.249361872673034668e+00,-1.067998886108398438e+00
3.063810169696807861e-01,5.467887520790100098e-01
1.833490610122680664e+00,1.807625293731689453e+00
-7.893200516700744629e-01,-4.480228424072265625e-01
5.306752324104309082e-01,5.650074481964111328e-01
-4.013387560844421387e-01,-1.171141713857650757e-01
-8.628123402595520020e-01,-3.124555945396423340e-01
1.256052374839782715e+00,5.971250534057617188e-01
1.158699035644531250e+00,5.775504112243652344e-01
9.840359687805175781e-01,1.011005401611328125e+00
-8.494079858064651489e-02,-3.170640170574188232e-01
9.591530542820692062e-04,-3.126918077468872070e-01
-1.984283566474914551e+00,-1.678021550178527832e+00
-7.764350771903991699e-01,-1.232860326766967773e+00
-8.365649580955505371e-01,-1.258662939071655273e-01
-1.335748564451932907e-02,-2.661335766315460205e-01
-8.723567128181457520e-01,-3.369717299938201904e-02
1.265596747398376465e+00,-4.733722656965255737e-03
-8.069773316383361816e-01,-6.549047827720642090e-01
6.738418340682983398e-01,-3.252056539058685303e-01
2.109367549419403076e-01,4.964011907577514648e-01
3.111532330513000488e-01,1.048790514469146729e-01
-1.475564956665039062e+00,-7.325099110603332520e-01
-1.488885432481765747e-01,1.004528522491455078e+00
2.328889518976211548e-01,-2.142348289489746094e-01
5.927141308784484863e-01,-3.158087432384490967e-01
1.375357747077941895e+00,2.052903413772583008e+00
1.107201650738716125e-01,-7.975977659225463867e-01
1.364900916814804077e-01,7.381820678710937500e-01
1.536700874567031860e-01,-1.293152123689651489e-01
1.102386951446533203e+00,4.197472929954528809e-01
-5.955681800842285156e-01,-6.288979649543762207e-01
-4.046794176101684570e-01,-1.424207687377929688e-01
1.966200023889541626e-01,5.013698935508728027e-01
8.456416726112365723e-01,9.186318516731262207e-01
1.637829661369323730e+00,1.098526120185852051e+00
-4.175643622875213623e-01,-6.173138618469238281e-01
1.437396645545959473e+00,1.525788307189941406e+00
1.107201650738716125e-01,-3.537553548812866211e-01
1.265596747398376465e+00,1.598132371902465820e+00
2.968365848064422607e-01,4.696954488754272461e-01
1.775311529636383057e-01,5.862394571304321289e-01
3.636476695537567139e-01,5.908166170120239258e-01
-9.845036864280700684e-01,-7.325092554092407227e-01
-5.573902130126953125e-01,-1.967053860425949097e-01
3.350144028663635254e-01,7.955898046493530273e-01
1.628285288810729980e+00,9.166341423988342285e-01
9.601748585700988770e-01,1.407090187072753906e+00
1.246507883071899414e+00,9.493602514266967773e-01
-1.979511141777038574e+00,-1.207534074783325195e+00
-5.192125439643859863e-01,-7.623990774154663086e-01
