5.072914361953735352e-01,6.777245998382568359e-01
-3.617293834686279297e-01,-3.931373953819274902e-01
-1.545239329338073730e+00,-1.752017617225646973e+00
-7.272813916206359863e-01,-1.400843411684036255e-01
3.259471654891967773e-01,1.633404642343521118e-01
4.543198347091674805e-01,-1.029502987861633301e+00
5.640807747840881348e-01,3.166536092758178711e-01
2.210495948791503906e+00,1.805032730102539062e+00
-4.676309227943420410e-02,-3.016087114810943604e-01
-7.167823314666748047e-01,4.377894699573516846e-01
6.862496137619018555e-01,4.194637835025787354e-01
-5.287569761276245117e-01,-4.749586582183837891e-01
1.217874646186828613e+00,1.425222516059875488e+00
-1.330012440681457520e+00,-1.711621731519699097e-01
-3.665015995502471924e-01,-4.291875660419464111e-01
1.265596747398376465e+00,8.146200180053710938e-01
-9.635061025619506836e-01,-8.823239207267761230e-01
4.018253982067108154e-01,6.960186362266540527e-01
1.065163731575012207e+00,1.311027050018310547e+00
-1.836344718933105469e+00,-1.111117959022521973e+00
-2.036777734756469727e+00,-1.740813016891479492e+00
-1.893611192703247070e+00,-9.763255119323730469e-01
-5.239848494529724121e-01,-1.029503107070922852e+00
-1.020295500755310059e+00,-1.223197802901268005e-01
-7.062415778636932373e-02,-2.412829548120498657e-01
-7.530512809753417969e-01,-1.082449316978454590e+00
1.048938155174255371e+00,1.223539352416992188e+00
4.734086990356445312e-01,5.290771126747131348e-01
6.261196136474609375e-01,9.720804542303085327e-02
-8.971300721168518066e-02,4.880771785974502563e-02
-1.134828567504882812e+00,-1.712232232093811035e+00
-1.125284194946289062e+00,-5.960556864738464355e-01
-3.426405191421508789e-01,-1.650032550096511841e-01
-5.001236796379089355e-01,6.174782514572143555e-01
6.118029952049255371e-01,4.800077974796295166e-01
-1.431197393685579300e-02,-1.016808822751045227e-01
-1.955649971961975098e+00,-1.496192932128906250e+00
7.215639948844909668e-01,5.655681490898132324e-01
-1.788622498512268066e+00,-1.751671791076660156e+00
-1.183462888002395630e-01,4.769652485847473145e-01
-1.120512008666992188e+00,-1.923989504575729370e-01
3.875087499618530273e-01,1.993948817253112793e+00
-3.569571673870086670e-01,-2.835316956043243408e-01
-1.330489635467529297e+00,-8.133634924888610840e-01
-6.242014169692993164e-01,-5.436074137687683105e-01
-2.070183038711547852e+00,-1.391482114791870117e+00
9.983525872230529785e-01,1.341900467872619629e+00
-2.767412550747394562e-02,-2.671650983393192291e-02
-1.002638220787048340e+00,1.060244366526603699e-01
-2.366060972213745117e+00,-2.118837594985961914e+00
5.879418849945068359e-01,1.186766028404235840e+00
-5.621625781059265137e-01,9.008935838937759399e-02
-2.996906042098999023e-01,1.097490042448043823e-01
6.642974019050598145e-01,9.983479380607604980e-01
8.599582910537719727e-01,6.654880046844482422e-01
-9.439400434494018555e-01,-3.827040195465087891e-01
1.981429457664489746e+00,1.743744969367980957e+00
-8.207744359970092773e-02,-2.209104597568511963e-01
-2.323111057281494141e+00,-8.978648185729980469e-01
-2.445279598236083984e+00,-1.720767259597778320e+00
-1.044156432151794434e+00,-5.485337972640991211e-01
-1.478916127234697342e-02,9.989626407623291016e-01
6.261196136474609375e-01,7.497409582138061523e-01
-2.042462378740310669e-01,1.717619299888610840e-01
4.018253982067108154e-01,-5.273305177688598633e-01
1.637829661369323730e+00,1.099644064903259277e+00
3.493310511112213135e-01,4.227275550365447998e-01
7.406528592109680176e-01,2.963727712631225586e-01
-8.914455771446228027e-01,-2.248525172472000122e-01
-2.362720489501953125e+00,-1.459981322288513184e+00
1.260824561119079590e+00,8.909105658531188965e-01
8.456416726112365723e-01,9.160382747650146484e-01
1.389674425125122070e+00,1.252423286437988281e+00
-1.660685241222381592e-01,-2.043676674365997314e-01
1.590107560157775879e+00,1.558801174163818359e+00
5.211308002471923828e-01,5.430037379264831543e-01
-1.249361872673034668e+00,-7.102426290512084961e-01
3.063810169696807861e-01,4.968321919441223145e-01
1.833490610122680664e+00,1.800671935081481934e+00
-7.893200516700744629e-01,-3.722067773342132568e-01
5.306752324104309082e-01,8.084086179733276367e-01
-4.013387560844421387e-01,4.409400522708892822e-01
-8.628123402595520020e-01,-2.216594964265823364e-01
1.256052374839782715e+00,5.606358051300048828e-01
1.158699035644531250e+00,3.260879218578338623e-01
9.840359687805175781e-01,5.525194406509399414e-01
-8.494079858064651489e-02,-2.658377289772033691e-01
9.591530542820692062e-04,-1.050798296928405762e+00
-1.984283566474914551e+00,-1.770439743995666504e+00
-7.764350771903991699e-01,-6.234157085418701172e-01
-8.365649580955505371e-01,-3.216048330068588257e-02
-1.335748564451932907e-02,-7.079926133155822754e-02
-8.723567128181457520e-01,-9.395863115787506104e-02
1.265596747398376465e+00,-1.029497742652893066e+00
-8.069773316383361816e-01,-4.749585390090942383e-01
6.738418340682983398e-01,-4.102250188589096069e-02
2.109367549419403076e-01,3.281342089176177979e-01
3.111532330513000488e-01,-2.253528535366058350e-01
-1.475564956665039062e+00,-2.343032322824001312e-02
