5.072914361953735352e-01,3.893503546714782715e-01
-3.617293834686279297e-01,-2.983869612216949463e-01
-1.545239329338073730e+00,-1.178350090980529785e+00
-7.272813916206359863e-01,3.465528190135955811e-01
3.259471654891967773e-01,1.014581248164176941e-01
4.543198347091674805e-01,-4.845695495605468750e-01
5.640807747840881348e-01,4.042597115039825439e-01
2.210495948791503906e+00,2.805963993072509766e+00
-4.676309227943420410e-02,-1.247999221086502075e-01
-7.167823314666748047e-01,5.887033343315124512e-01
6.862496137619018555e-01,5.643395185470581055e-01
-5.287569761276245117e-01,-1.065722033381462097e-01
1.217874646186828613e+00,6.196765303611755371e-01
-1.330012440681457520e+00,3.528493940830230713e-01
-3.665015995502471924e-01,-4.394295811653137207e-01
1.265596747398376465e+00,9.008113145828247070e-01
-9.635061025619506836e-01,-3.805232048034667969e-01
4.018253982067108154e-01,-1.523326039314270020e-01
1.065163731575012207e+00,7.506600022315979004e-01
-1.836344718933105469e+00,-6.714128851890563965e-01
-2.036777734756469727e+00,-1.345221877098083496e+00
-1.893611192703247070e+00,-9.087304472923278809e-01
-5.239848494529724121e-01,-4.845699369907379150e-01
-1.020295500755310059e+00,4.068843722343444824e-01
-7.062415778636932373e-02,-2.207174003124237061e-01
-7.530512809753417969e-01,-1.140787601470947266e-01
1.048938155174255371e+00,1.119952678680419922e+00
4.734086990356445312e-01,2.638643085956573486e-01
6.261196136474609375e-01,6.891399621963500977e-02
-8.971300721168518066e-02,2.739012837409973145e-01
-1.134828567504882812e+00,-5.630475878715515137e-01
-1.125284194946289062e+00,4.646285995841026306e-02
-3.426405191421508789e-01,-2.901069819927215576e-01
-5.001236796379089355e-01,1.626793146133422852e-01
6.118029952049255371e-01,-9.787132591009140015e-02
-1.431197393685579300e-02,6.535149812698364258e-01
-1.955649971961975098e+00,-6.544633507728576660e-01
7.215639948844909668e-01,3.045901060104370117e-01
-1.788622498512268066e+00,-1.814623594284057617e+00
-1.183462888002395630e-01,4.923039376735687256e-01
-1.120512008666992188e+00,-2.369370497763156891e-02
3.875087499618530273e-01,5.165292024612426758e-01
-3.569571673870086670e-01,-1.099941134452819824e-01
-1.330489635467529297e+00,-8.041576743125915527e-01
-6.242014169692993164e-01,-1.916686892509460449e-01
-2.070183038711547852e+00,-1.298732638359069824e+00
9.983525872230529785e-01,1.267024755477905273e+00
-2.767412550747394562e-02,3.845985829830169678e-01
-1.002638220787048340e+00,3.506126999855041504e-01
-2.366060972213745117e+00,-1.788689851760864258e+00
5.879418849945068359e-01,1.456821680068969727e+00
-5.621625781059265137e-01,-1.760471165180206299e-01
-2.996906042098999023e-01,7.849659025669097900e-02
6.642974019050598145e-01,8.528758287429809570e-01
8.599582910537719727e-01,4.400039836764335632e-02
-9.439400434494018555e-01,-1.462642401456832886e-01
1.981429457664489746e+00,1.513033151626586914e+00
-8.207744359970092773e-02,-1.066442877054214478e-01
-2.323111057281494141e+00,-8.909693956375122070e-01
-2.445279598236083984e+00,-4.000132381916046143e-01
-1.044156432151794434e+00,-4.755154550075531006e-01
-1.478916127234697342e-02,9.258839488029479980e-01
6.261196136474609375e-01,3.048881590366363525e-01
-2.042462378740310669e-01,-2.156829833984375000e-01
4.018253982067108154e-01,-3.560200929641723633e-01
1.637829661369323730e+00,9.120454788208007812e-01
3.493310511112213135e-01,-3.898537158966064453e-02
7.406528592109680176e-01,2.310896217823028564e-01
-8.914455771446228027e-01,-3.665344417095184326e-01
-2.362720489501953125e+00,-2.633647322654724121e-01
1.260824561119079590e+00,9.164999127388000488e-01
8.456416726112365723e-01,3.701584339141845703e-01
1.389674425125122070e+00,1.125687837600708008e+00
-1.660685241222381592e-01,-4.564080536365509033e-01
1.590107560157775879e+00,1.392251133918762207e+00
5.211308002471923828e-01,3.853189051151275635e-01
-1.249361872673034668e+00,-9.776120781898498535e-01
3.063810169696807861e-01,1.804908215999603271e-01
1.833490610122680664e+00,1.595781087875366211e+00
-7.893200516700744629e-01,3.032078966498374939e-04
5.306752324104309082e-01,5.112165212631225586e-01
-4.013387560844421387e-01,3.673496544361114502e-01
-8.628123402595520020e-01,-4.490326344966888428e-01
1.256052374839782715e+00,8.428649902343750000e-01
1.158699035644531250e+00,2.787790298461914062e-01
9.840359687805175781e-01,6.049469709396362305e-01
-8.494079858064651489e-02,-3.491364419460296631e-01
9.591530542820692062e-04,-1.099987030029296875e+00
-1.984283566474914551e+00,-1.564610004425048828e+00
-7.764350771903991699e-01,-5.496809482574462891e-01
-8.365649580955505371e-01,1.714488416910171509e-01
-1.335748564451932907e-02,7.005967944860458374e-02
-8.723567128181457520e-01,-1.342488676309585571e-01
1.265596747398376465e+00,-4.845624268054962158e-01
-8.069773316383361816e-01,-1.065724119544029236e-01
6.738418340682983398e-01,-2.090983092784881592e-01
2.109367549419403076e-01,4.726691842079162598e-01
3.111532330513000488e-01,2.762766554951667786e-02
-1.475564956665039062e+00,2.516780793666839600e-01
-1.488885432481765747e-01,8.306781053543090820e-01
2.328889518976211548e-01,2.407928109169006348e-01
5.927141308784484863e-01,3.413359820842742920e-01
1.375357747077941895e+00,1.425407767295837402e+00
1.107201650738716125e-01,-5.828166007995605469e-01
1.364900916814804077e-01,5.390499234199523926e-01
1.536700874567031860e-01,4.016672074794769287e-02
1.102386951446533203e+00,1.130337238311767578e+00
-5.955681800842285156e-01,-6.841920316219329834e-03
-4.046794176101684570e-01,-1.308421045541763306e-01
1.966200023889541626e-01,-2.835625410079956055e-01
8.456416726112365723e-01,4.791647195816040039e-01
1.637829661369323730e+00,9.493018984794616699e-01
-4.175643622875213623e-01,2.384194582700729370e-01
1.437396645545959473e+00,7.597241997718811035e-01
1.107201650738716125e-01,-6.207330822944641113e-01
1.265596747398376465e+00,1.089652299880981445e+00
2.968365848064422607e-01,1.333792209625244141e-01
1.775311529636383057e-01,5.422092676162719727e-01
3.636476695537567139e-01,6.178085133433341980e-02
-9.845036864280700684e-01,7.349549978971481323e-02
-5.573902130126953125e-01,3.913815319538116455e-01
3.350144028663635254e-01,8.002960681915283203e-01
1.628285288810729980e+00,9.187316894531250000e-01
9.601748585700988770e-01,9.128142595291137695e-01
1.246507883071899414e+00,1.009409070014953613e+00
-1.979511141777038574e+00,-6.714126467704772949e-01
-5.192125439643859863e-01,-6.478061676025390625e-01
-8.337016105651855469e-01,-6.728000044822692871e-01
1.733274102210998535e+00,1.917755365371704102e+00
-2.369401454925537109e+00,-2.176962420344352722e-02
1.136746883392333984e+00,1.065200328826904297e+00
-9.057621359825134277e-01,-4.325221478939056396e-02
1.112885832786560059e+00,8.378806114196777344e-01
6.299792230129241943e-02,-3.249651193618774414e-01
3.254699707031250000e-01,3.975815176963806152e-01
-1.640683650970458984e+00,1.469087135046720505e-02
1.609196424484252930e+00,-1.571004465222358704e-02
-2.949183881282806396e-01,-2.432440221309661865e-01
-8.150901794433593750e-01,6.003593206405639648e-01
1.594879746437072754e+00,-4.845683574676513672e-01
-1.573872566223144531e+00,-7.731481194496154785e-01
1.107201650738716125e-01,-1.829183995723724365e-01
6.666834950447082520e-01,6.361398696899414062e-01
2.176178246736526489e-01,6.034829616546630859e-01
8.170083165168762207e-01,6.218792200088500977e-01
